- Installing CocoaPods...
✔ Installed CocoaPods
› Using --device 6F568B0A-9CA2-463A-A45F-2326999A7014
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoLocalization-ExpoLocalization_privacy » ResourceBundle-ExpoLocalization_privacy-ExpoLocalization-Info.plist
› Copying   ExpoLocalization/ExpoLocalization_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-localization/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Creating  Pods/ExpoLocalization-ExpoLocalization_privacy » ExpoLocalization_privacy.bundle
› Creating  Pods/EXConstants-ExpoConstants_privacy » ExpoConstants_privacy.bundle
› Creating  Pods/RNCAsyncStorage-RNCAsyncStorage_resources » RNCAsyncStorage_resources.bundle
› Creating  Pods/ExpoFileSystem-ExpoFileSystem_privacy » ExpoFileSystem_privacy.bundle
› Creating  Pods/React-Core-React-Core_privacy » React-Core_privacy.bundle
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Creating  expo-constants Pods/EXConstants-EXConstants » EXConstants.bundle
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Executing cyber-tap Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling cyber-tap Pods/ReactCodegen » States.cpp
› Compiling cyber-tap Pods/ReactCodegen » States.cpp
› Compiling cyber-tap Pods/ReactCodegen » States.cpp
› Compiling cyber-tap Pods/ReactCodegen » States.cpp
› Compiling cyber-tap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cyber-tap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cyber-tap Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling cyber-tap Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling cyber-tap Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling cyber-tap Pods/ReactCodegen » rnscreens-generated.mm
› Compiling cyber-tap Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling cyber-tap Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling cyber-tap Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling cyber-tap Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling cyber-tap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cyber-tap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cyber-tap Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling cyber-tap Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling cyber-tap Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling cyber-tap Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling cyber-tap Pods/ReactCodegen » Props.cpp
› Compiling cyber-tap Pods/ReactCodegen » Props.cpp
› Compiling cyber-tap Pods/ReactCodegen » Props.cpp
› Compiling cyber-tap Pods/ReactCodegen » Props.cpp
› Compiling cyber-tap Pods/ReactCodegen » EventEmitters.cpp
